-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:93:9-101:20
	android:grantUriPermissions
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:97:13-47
	android:authorities
		INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:95:13-60
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:96:13-37
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:94:13-62
manifest
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
INJECTED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:2:1-168:12
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/666169d3dca8cd66ef5380556f8c2d83/jetified-firebase-crashlytics-17.4.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0df394918cb43b78861b8c45bda346e7/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0df394918cb43b78861b8c45bda346e7/jetified-firebase-messaging-21.1.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/1c51961bd72829aacf230d96220e63f1/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/admin123/.gradle/caches/transforms-2/files-2.1/1c51961bd72829aacf230d96220e63f1/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c436147608acb17ad96b59d2e81a225/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/5c436147608acb17ad96b59d2e81a225/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/dd49fbde155e9c24c66294af852ab975/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/dd49fbde155e9c24c66294af852ab975/jetified-firebase-analytics-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/0a8626892d73d9e79376a641be38d955/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/58824ea5cc1c80a1aab2f43a3c1b9247/jetified-play-services-measurement-api-18.0.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/17f1698c95bae409168f12dbcde19cc2/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c96049fc3a4838a3214e102427abe3ac/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c96049fc3a4838a3214e102427abe3ac/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/4b8b42a045ab18f93fab01fb6f892f3b/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a22cce4def8a2c567a5a9bd40bff4ced/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/a22cce4def8a2c567a5a9bd40bff4ced/jetified-play-services-measurement-18.0.3/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/9effdf0ed695224186ac78d1fe000cb5/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/9effdf0ed695224186ac78d1fe000cb5/jetified-play-services-measurement-sdk-18.0.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/620dce93cac6698ffba851d5aa1dd4cb/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/620dce93cac6698ffba851d5aa1dd4cb/jetified-play-services-measurement-impl-18.0.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d750c83af244cc4b21fb068550eb02fe/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d750c83af244cc4b21fb068550eb02fe/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04cf942cbe9e6da4dbf80b363a704aa/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d04cf942cbe9e6da4dbf80b363a704aa/jetified-play-services-location-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3bd27568e1e85d7069ac8ab164580b17/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/3bd27568e1e85d7069ac8ab164580b17/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95c24b525b54606b07ac1084845f489a/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/95c24b525b54606b07ac1084845f489a/jetified-play-services-base-17.5.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/64e68c465c717bc212beef887b935195/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/64e68c465c717bc212beef887b935195/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/32e88c6900cd2b9b2e5a6cfcf02d4605/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/32e88c6900cd2b9b2e5a6cfcf02d4605/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/58dfca1b272716b5d44da66988530de8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/58dfca1b272716b5d44da66988530de8/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f98af310e48652028a764a4e173266b2/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/f98af310e48652028a764a4e173266b2/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/0726a7b302adff191efa08f06e0234cf/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a9fd639a4d3c9a309013f85e80def9c/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/8a9fd639a4d3c9a309013f85e80def9c/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d6585de8621418466cebe38d8cd73f9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/d6585de8621418466cebe38d8cd73f9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb0043352ba937bffdd9e7e78b4e2f28/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] /home/admin123/.gradle/caches/transforms-2/files-2.1/fb0043352ba937bffdd9e7e78b4e2f28/jetified-play-services-measurement-base-18.0.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/65b6b4ea6c4d86c391e82803921b509d/jetified-play-services-basement-17.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/2f338fb9bc738bfabea3727557f999c7/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b4acbda4de876f9b36b4b0f7f50361a8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/b4acbda4de876f9b36b4b0f7f50361a8/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/3388fc5747d37f46654f22c93caf957b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin123/.gradle/caches/transforms-2/files-2.1/3388fc5747d37f46654f22c93caf957b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37b889b41e151a360a112bfabc5379b3/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/37b889b41e151a360a112bfabc5379b3/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2186c5c31f316ca289448be5ef7349c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/c2186c5c31f316ca289448be5ef7349c/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/24d1ba66452ff6d3ef534726532ef973/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/24d1ba66452ff6d3ef534726532ef973/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d4274bda077844e9ef360ad62e4ca9b/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/admin123/.gradle/caches/transforms-2/files-2.1/8d4274bda077844e9ef360ad62e4ca9b/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b7263ce9cf4e085d87b93809e4f15a2/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/6b7263ce9cf4e085d87b93809e4f15a2/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a9e34943f5f28eb510d2c1501b943ab/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.android.volley:volley:1.1.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/6a9e34943f5f28eb510d2c1501b943ab/jetified-volley-1.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df1e75135bfd27ea0e86b7e558b4bfb/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/admin123/.gradle/caches/transforms-2/files-2.1/5df1e75135bfd27ea0e86b7e558b4bfb/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/a1157394998460c067f710ca60c3b70c/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:27:9-35
	android:label
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:25:9-41
	android:roundIcon
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:26:9-54
	android:icon
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:24:9-43
	android:allowBackup
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:23:9-36
	android:theme
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:28:9-40
	android:usesCleartextTraffic
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:29:9-44
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:22:9-48
meta-data#design_width_in_dp
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:30:9-32:35
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:32:13-32
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:31:13-46
meta-data#design_height_in_dp
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:33:9-35:35
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:35:13-32
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:34:13-47
activity#com.forthgreen.app.views.activities.MainActivity
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:37:9-76:20
	android:screenOrientation
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:41:13-49
	android:windowSoftInputMode
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:42:13-70
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:40:13-36
	tools:ignore
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:43:13-53
	android:configChanges
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:39:13-74
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:38:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:44:13-48:29
action#android.intent.action.MAIN
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:47:17-77
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:47:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:open+data:scheme:forthgreen
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:51:13-59:29
category#android.intent.category.DEFAULT
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:57:17-76
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:57:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:forth-alternate.app.link+data:host:forth.app.link+data:scheme:https+data:scheme:https
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:62:13-75:29
	android:autoVerify
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:62:28-53
activity#com.forthgreen.app.views.activities.HomeActivity
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:77:9-89:20
	android:screenOrientation
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:81:13-49
	android:windowSoftInputMode
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:82:13-73
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:80:13-36
	tools:ignore
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:83:13-53
	android:configChanges
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:79:13-74
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:78:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:105:9-107:55
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:107:13-52
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:106:13-58
activity#com.facebook.FacebookActivity
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:109:9-112:48
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:112:13-45
	android:configChanges
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:111:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:110:13-57
activity#com.facebook.CustomTabActivity
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:113:9-124:20
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:11.3.0] /home/admin123/.gradle/caches/transforms-2/files-2.1/873118f556665ec74bf54af979340a19/jetified-facebook-common-11.3.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:115:13-36
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:114:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:116:13-123:29
meta-data#io.branch.sdk.BranchKey
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:128:9-130:73
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:130:13-70
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:129:13-51
meta-data#io.branch.sdk.BranchKey.test
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:131:9-133:73
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:133:13-70
	android:name
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:132:13-56
meta-data#io.branch.sdk.TestMode
ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:136:9-138:37
	android:value
		ADDED from /home/admin123/rootandroid/rootandroidproject/forthgreenandroid/app/src/main/AndroidManifest.xml:138:13-34
	android:name
